,Date,Security,Decision,Confidence,earning_decision,earning_magnitude,Earning_Recommendation
273,10/22/2021,AXP UN Equity,HOLD,80%,increase,8-12%,BUY
274,10/22/2021,HON UW Equity,BUY,high,increase,5-10%,BUY
275,10/26/2021,MSFT UQ Equity,BUY,85%,increase,8-12%,BUY
276,10/26/2021,RTX UN Equity,BUY,80%,increase,5-10%,BUY
277,10/26/2021,SHW UN Equity,BUY,high,decrease,medium,SELL
278,10/26/2021,MMM UN Equity,BUY,80%,increase,5-10%,BUY
279,10/27/2021,BA UN Equity,BUY,85%,decrease,12-18%,SELL
280,10/27/2021,KO UN Equity,BUY,high,increase,5-7%,BUY
281,10/27/2021,MCD UN Equity,BUY,high,increase,5-7%,BUY
282,10/28/2021,AAPL UQ Equity,BUY,65%,increase,2-5%,BUY
283,10/29/2021,AAPL UW Equity,BUY,moderate,flat,slight decrease,HOLD
284,11/02/2021,DD UN Equity,BUY,high,increase,5-10%,BUY
285,10/29/2021,AMZN UQ Equity,HOLD,moderate,decrease,small,SELL
286,10/28/2021,MRK UN Equity,HOLD,high,increase,5-10%,BUY
287,11/02/2021,CVX UN Equity,BUY,high,increase,moderate,BUY
288,11/02/2021,CAT UN Equity,HOLD,moderate,flat,slight decrease,HOLD
289,10/29/2021,XOM UN Equity,SELL,high,decrease,moderate,SELL
290,11/02/2021,PFE UN Equity,SELL,high,decrease,5-10%,SELL
291,11/02/2021,JPM UN Equity,BUY,75%,increase,7-12%,BUY
292,10/29/2021,JNJ UN Equity,BUY,80%,increase,5-10%,BUY
293,11/02/2021,AMGN UW Equity,BUY,high,increase,medium,BUY
294,11/16/2021,WMT UN Equity,SELL,high,decrease,medium,SELL
295,11/05/2021,IBM UN Equity,SELL,high,decrease,significant,SELL
296,11/17/2021,CSCO UW Equity,HOLD,high,increase,5-10%,BUY
297,11/23/2021,CSCO UQ Equity,BUY,Neutral,decrease,2-5%,SELL
298,11/17/2021,NVDA UQ Equity,BUY,85%,increase,7-12%,BUY
299,11/30/2021,CRM UN Equity,BUY,moderate,increase,5-10%,BUY
300,12/20/2021,NKE UN Equity,SELL,medium,decrease,5-7%,SELL
301,11/23/2021,HD UN Equity,BUY,75%,increase,6-8%,BUY
302,11/24/2021,DIS UN Equity,BUY,70%,decrease,8-12%,SELL
303,01/06/2022,WBA UW Equity,BUY,high,increase,10-15%,BUY
304,01/19/2022,PG UN Equity,BUY,60%,decrease,3-5%,SELL
305,01/14/2022,JPM UN Equity,BUY,high,increase,moderate,BUY
306,01/25/2022,MSFT UW Equity,HOLD,high,increase,5-7%,BUY
307,01/18/2022,GS UN Equity,BUY,60%,increase,3-8%,BUY
308,01/25/2022,AXP UN Equity,BUY,high,increase,medium,BUY
309,01/25/2022,RTX UN Equity,BUY,65%,increase,7-12%,BUY
310,01/26/2022,BA UN Equity,BUY,moderate,increase,small,BUY
311,01/25/2022,JNJ UN Equity,BUY,high,increase,moderate,BUY
312,01/27/2022,AAPL UQ Equity,BUY,moderate,decrease,moderate,SELL
313,01/26/2022,INTC UQ Equity,BUY,85%,increase,7-10%,BUY
314,01/27/2022,INTC UW Equity,BUY,70%,decrease,5-10%,SELL
315,01/27/2022,MCD UN Equity,BUY,high,increase,medium,BUY
316,01/28/2022,CAT UN Equity,BUY,high,increase,medium,BUY
317,02/03/2022,AMZN UQ Equity,BUY,70%,decrease,5-10%,SELL
318,02/03/2022,HON UN Equity,BUY,high,increase,medium,BUY
319,02/04/2022,DOW UN Equity,BUY,high,increase,5-10%,BUY
320,02/09/2022,DIS UN Equity,BUY,high,increase,moderate,BUY
321,02/07/2022,AMGN UQ Equity,BUY,75%,increase,8-12%,BUY
322,01/28/2022,V UN Equity,HOLD,high,decrease,5-10%,SELL
324,02/25/2022,MRK UN Equity,SELL,40,flat,-2 to 2,HOLD
325,02/15/2022,UNH UN Equity,BUY,high,increase,medium,BUY
326,02/17/2022,WMT UN Equity,BUY,medium,decrease,small,SELL
327,03/01/2022,HD UN Equity,BUY,70%,flat,0-5%,HOLD
328,02/11/2022,VZ UN Equity,BUY,85%,increase,5-10%,BUY
329,02/17/2022,SHW UN Equity,HOLD,70%,decrease,8-12%,SELL
330,02/22/2022,CSCO UQ Equity,BUY,moderate,increase,small,BUY
331,02/11/2022,DD UN Equity,BUY,high,increase,moderate,BUY
332,02/22/2022,IBM UN Equity,HOLD,40%,stay flat,-2% to 2%,HOLD
333,02/16/2022,CSCO UW Equity,SELL,10-Jul,decrease,moderate,SELL
334,02/17/2022,TRV UN Equity,BUY,moderate,decrease,small,SELL
335,02/23/2022,XOM UN Equity,BUY,85%,increase,12-18%,BUY
336,02/25/2022,CVX UN Equity,HOLD,moderate,increase,2-5%,BUY
337,03/01/2022,CRM UN Equity,HOLD,70%,decrease,10-15%,SELL
338,02/16/2022,NVDA UQ Equity,BUY,high,increase,5-10%,BUY
339,02/22/2022,KO UN Equity,BUY,moderate,increase,small,BUY
340,02/24/2022,PFE UN Equity,BUY,high,decrease,small,SELL
341,02/16/2022,AMGN UW Equity,BUY,moderate,increase,small,BUY
342,03/31/2022,WBA UW Equity,BUY,70%,decrease,10-15%,SELL
343,04/13/2022,JPM UN Equity,BUY,65%,flat,+2% to +5%,HOLD
344,04/19/2022,TRV UN Equity,BUY,high,increase,medium,BUY
345,04/14/2022,GS UN Equity,HOLD,70%,decrease,5-10%,SELL
346,04/05/2022,NKE UN Equity,BUY,moderate,decrease,small,SELL
347,04/26/2022,V UN Equity,BUY,70%,increase,8-12%,BUY
348,04/22/2022,DOW UN Equity,BUY,85%,increase,6-8%,BUY
349,04/26/2022,MMM UN Equity,BUY,60%,decrease,2-4%,SELL
350,04/21/2022,VZ UN Equity,BUY,75%,increase,7-12%,BUY
351,04/26/2022,RTX UN Equity,BUY,high,increase,5-7%,BUY
352,04/22/2022,AXP UN Equity,BUY,moderate,increase,10-12%,BUY
353,04/19/2022,JNJ UN Equity,HOLD,medium,increase,2-5%,BUY
354,04/20/2022,PG UN Equity,BUY,medium,increase,small,BUY
355,04/26/2022,IBM UN Equity,BUY,75%,increase,7-12%,BUY
356,04/26/2022,MSFT UW Equity,BUY,85%,increase,7-12%,BUY
357,04/26/2022,SHW UN Equity,HOLD,70%,decrease,8-12%,SELL
358,04/28/2022,KO UN Equity,BUY,85%,increase,8-10%,BUY
359,04/27/2022,BA UN Equity,HOLD,70%,decrease,10-15%,SELL
360,04/27/2022,AMGN UQ Equity,BUY,moderate,increase,small,BUY
361,04/28/2022,INTC UQ Equity,BUY,75%,increase,7-12%,BUY
362,04/28/2022,MCD UN Equity,BUY,70%,decrease,5-10%,SELL
363,04/28/2022,AAPL UQ Equity,BUY,high,increase,5-7%,BUY
364,05/25/2022,CSCO UW Equity,BUY,70%,decrease,5-10%,SELL
365,04/29/2022,AMZN UQ Equity,BUY,70%,flat,0-5%,HOLD
366,05/05/2022,MRK UN Equity,BUY,85%,increase,7-12%,BUY
367,04/29/2022,XOM UN Equity,BUY,40%,increase,3-5%,BUY
368,05/06/2022,DD UN Equity,BUY,65%,increase,5-7%,BUY
369,05/11/2022,DIS UN Equity,BUY,60%,decrease,5-15%,SELL
370,04/29/2022,CVX UN Equity,SELL,60%,decrease,2-5%,SELL
371,05/04/2022,UNH UN Equity,BUY,70%,decrease,5-10%,SELL
372,05/17/2022,HD UN Equity,BUY,high,decrease,low single-digit,SELL
373,05/04/2022,CAT UN Equity,BUY,70%,increase,3-6%,BUY
374,06/03/2022,WMT UN Equity,SELL,70%,decrease,medium,SELL
375,06/01/2022,CRM UN Equity,BUY,70%,increase,5-10%,BUY
376,06/30/2022,WBA UW Equity,HOLD,high,decrease,5-10%,SELL
377,05/25/2022,NVDA UQ Equity,BUY,70%,increase,0-5%,BUY
378,07/15/2022,UNH UN Equity,BUY,moderate,increase,3-7%,BUY
379,04/29/2022,HON UN Equity,HOLD,40%,flat,-2% to 0%,HOLD
380,07/18/2022,GS UN Equity,BUY,85%,increase,6-8%,BUY
381,07/18/2022,IBM UN Equity,BUY,55%,increase,3-8%,BUY
382,04/29/2022,AAPL UW Equity,HOLD,moderate,decrease,small,SELL
383,07/21/2022,TRV UN Equity,BUY,high,decrease,5-10%,SELL
384,07/27/2022,MMM UN Equity,SELL,70%,decrease,5-15%,SELL
385,07/22/2022,VZ UN Equity,BUY,moderate,decrease,small,SELL
386,07/26/2022,MCD UN Equity,SELL,high,decrease,medium,SELL
387,07/26/2022,RTX UN Equity,BUY,60%,decrease,5-7%,SELL
388,07/22/2022,AXP UN Equity,HOLD,medium-low,increase,small,BUY
389,07/27/2022,SHW UN Equity,BUY,medium,decrease,moderate,SELL
390,07/21/2022,DOW UN Equity,SELL,high,decrease,5-10%,SELL
391,07/21/2022,NKE UN Equity,SELL,80%,decrease,8-12%,SELL
392,07/27/2022,BA UN Equity,SELL,moderate,decrease,10-15%,SELL
393,07/26/2022,MSFT UQ Equity,BUY,high,decrease,2-5%,SELL
394,07/26/2022,KO UN Equity,BUY,55,increase,2-3%,BUY
395,07/28/2022,HON UW Equity,BUY,70%,increase,5-7%,BUY
396,07/28/2022,V UN Equity,HOLD,85%,increase,8-12%,BUY
397,07/28/2022,INTC UW Equity,BUY,high,decrease,5-10%,SELL
398,07/28/2022,MSFT UW Equity,BUY,40,decrease,-2,SELL
399,07/28/2022,AAPL UW Equity,SELL,70%,stay flat,slight decrease,HOLD
400,07/29/2022,AAPL UQ Equity,SELL,moderate,flat,slight,HOLD
401,07/29/2022,PG UN Equity,BUY,medium,decrease,moderate,SELL
402,07/29/2022,INTC UQ Equity,SELL,70%,decrease,15-20%,SELL
403,08/02/2022,DD UN Equity,HOLD,low,increase,small,BUY
404,08/03/2022,JPM UN Equity,BUY,high,decrease,5-10%,SELL
405,08/03/2022,XOM UN Equity,BUY,75%,increase,10-15%,BUY
406,08/04/2022,MRK UN Equity,BUY,85%,increase,7-12%,BUY
407,08/04/2022,CVX UN Equity,HOLD,85%,increase,7-12%,BUY
408,08/24/2022,CRM UN Equity,BUY,moderate,increase,5-10%,BUY
409,08/16/2022,HD UN Equity,HOLD,high,decrease,5-10%,SELL
410,08/02/2022,CAT UN Equity,BUY,high,increase,7-12%,BUY
411,07/29/2022,AMZN UQ Equity,HOLD,high,decrease,moderate,SELL
412,08/10/2022,PFE UN Equity,HOLD,high,increase,medium,BUY
413,08/05/2022,AMGN UQ Equity,HOLD,70%,increase,8-12%,BUY
414,09/29/2022,NKE UN Equity,BUY,85%,increase,7-12%,BUY
415,08/31/2022,NVDA UQ Equity,HOLD,70%,decrease,8-12%,SELL
416,10/13/2022,WBA UW Equity,HOLD,70,decrease,moderate,SELL
417,09/08/2022,CSCO UW Equity,BUY,80%,increase,5-7%,BUY
418,10/14/2022,UNH UN Equity,BUY,75%,increase,5-10%,BUY
419,08/10/2022,DIS UN Equity,HOLD,moderate,increase,small,BUY
420,10/14/2022,JPM UN Equity,BUY,65%,decrease,moderate,SELL
421,10/18/2022,JNJ UN Equity,BUY,moderate,increase,small,BUY
422,09/02/2022,WMT UN Equity,BUY,high,decrease,moderate,SELL
423,10/19/2022,TRV UN Equity,BUY,70%,decrease,2-5%,SELL
424,10/28/2022,INTC UW Equity,BUY,moderate,increase,2-5%,BUY
425,10/26/2022,BA UN Equity,BUY,high,decrease,medium,SELL
426,10/19/2022,IBM UN Equity,HOLD,70%,decrease,10-15%,SELL
427,10/26/2022,KO UN Equity,BUY,80%,increase,5-10%,BUY
428,10/25/2022,SHW UN Equity,HOLD,high,decrease,medium,SELL
429,10/25/2022,RTX UN Equity,HOLD,85%,increase,5-8%,BUY
430,10/27/2022,HON UN Equity,BUY,high,increase,medium,BUY
431,10/27/2022,MRK UN Equity,HOLD,high,increase,moderate,BUY
432,10/25/2022,MSFT UW Equity,HOLD,60%,flat,slight decrease,HOLD
433,10/27/2022,AAPL UQ Equity,BUY,high,increase,5-7%,BUY
434,10/21/2022,AXP UN Equity,BUY,high,increase,5-7%,BUY
435,10/25/2022,VZ UN Equity,BUY,moderate,flat,slight increase,HOLD
436,10/27/2022,AMZN UQ Equity,BUY,70%,increase,5-10%,BUY
437,10/21/2022,DOW UN Equity,SELL,70%,decrease,5-15%,SELL
438,10/25/2022,MMM UN Equity,HOLD,high,decrease,10-15%,SELL
439,10/25/2022,V UN Equity,BUY,80%,increase,5-7%,BUY
440,10/28/2022,AAPL UW Equity,HOLD,high,increase,6-8%,BUY
441,10/19/2022,PG UN Equity,BUY,high,decrease,moderate,SELL
442,10/18/2022,GS UN Equity,BUY,60%,increase,3-5%,BUY
443,11/02/2022,XOM UN Equity,BUY,85%,increase,7-12%,BUY
444,11/16/2022,CSCO UW Equity,BUY,85%,increase,5-10%,BUY
445,11/04/2022,AMGN UW Equity,BUY,medium,increase,4-8%,BUY
446,12/01/2022,WMT UN Equity,HOLD,medium,decrease,0-5%,SELL
447,11/22/2022,HD UN Equity,HOLD,moderate,decrease,small,SELL
448,11/16/2022,NVDA UQ Equity,BUY,80%,increase,5-10%,BUY
449,11/22/2022,CSCO UQ Equity,BUY,85%,increase,7-12%,BUY
450,11/08/2022,DD UN Equity,BUY,high,increase,5-7%,BUY
451,11/03/2022,AMGN UQ Equity,HOLD,high,increase,moderate,BUY
452,11/29/2022,DIS UN Equity,HOLD,70,decrease,10-15%,SELL
453,11/02/2022,CAT UN Equity,BUY,high,increase,5-10%,BUY
454,01/13/2023,UNH UN Equity,BUY,high,increase,5-7%,BUY
455,12/01/2022,CRM UN Equity,BUY,65%,increase,5-10%,BUY
456,01/05/2023,WBA UW Equity,BUY,high,decrease,15-20%,SELL
457,11/09/2022,PFE UN Equity,BUY,high,increase,medium,BUY
458,11/03/2022,CVX UN Equity,BUY,80%,increase,5-7%,BUY
459,11/07/2022,MCD UN Equity,BUY,high,increase,5-10%,BUY
460,12/20/2022,NKE UN Equity,SELL,70%,decrease,5-10%,SELL
461,01/19/2023,PG UN Equity,HOLD,moderate,stay flat,slight decrease,HOLD
462,01/17/2023,GS UN Equity,BUY,high,decrease,medium,SELL
463,01/26/2023,V UN Equity,BUY,85%,increase,7-12%,BUY
464,02/02/2023,AMZN UQ Equity,SELL,70%,decrease,10-15%,SELL
465,01/25/2023,IBM UN Equity,BUY,60%,decrease,5-10%,SELL
466,01/24/2023,RTX UN Equity,BUY,75%,increase,5-7%,BUY
467,01/26/2023,DOW UN Equity,HOLD,high,decrease,10-15%,SELL
468,01/24/2023,MSFT UQ Equity,BUY,high,increase,6-8%,BUY
469,01/26/2023,SHW UN Equity,BUY,70%,decrease,2-5%,SELL
470,01/24/2023,JNJ UN Equity,HOLD,medium,increase,small,BUY
471,01/27/2023,INTC UW Equity,HOLD,70%,decrease,moderate,SELL
472,01/31/2023,AMGN UQ Equity,BUY,medium,increase,small,BUY
473,01/31/2023,CAT UN Equity,HOLD,medium,increase,small,BUY
474,01/24/2023,VZ UN Equity,SELL,low,decrease,moderate,SELL
475,01/26/2023,INTC UQ Equity,SELL,70%,decrease,10-15%,SELL
476,02/02/2023,AAPL UW Equity,BUY,70%,decrease,5-10%,SELL
477,02/02/2023,MRK UN Equity,BUY,75%,increase,5-10%,BUY
478,02/03/2023,AAPL UQ Equity,BUY,60%,decrease,5-15%,SELL
479,02/02/2023,HON UN Equity,HOLD,40%,flat,slight decrease,HOLD
480,02/08/2023,DIS UN Equity,SELL,high,decrease,moderate,SELL
481,02/08/2023,MMM UN Equity,SELL,high,decrease,medium,SELL
482,01/27/2023,BA UN Equity,BUY,70%,decrease,7-12%,SELL
483,02/15/2023,DD UN Equity,BUY,medium,increase,small,BUY
484,02/10/2023,AXP UN Equity,BUY,high,increase,6-12%,BUY
485,02/15/2023,CSCO UW Equity,BUY,high,increase,medium,BUY
486,02/21/2023,CSCO UQ Equity,HOLD,80%,increase,5-7%,BUY
487,02/14/2023,KO UN Equity,BUY,75%,increase,3-8%,BUY
488,02/21/2023,WMT UN Equity,BUY,80%,increase,8-12%,BUY
489,02/22/2023,XOM UN Equity,BUY,high,increase,5-7%,BUY
490,02/21/2023,HD UN Equity,BUY,70%,decrease,3-6%,SELL
491,02/24/2023,PFE UN Equity,BUY,high,increase,medium,BUY
492,02/22/2023,JPM UN Equity,BUY,75%,decrease,0-5%,SELL
493,02/23/2023,CVX UN Equity,BUY,high,increase,5-10%,BUY
494,02/24/2023,MCD UN Equity,SELL,high,decrease,5-10%,SELL
495,03/08/2023,CRM UN Equity,BUY,70%,increase,5-10%,BUY
496,02/22/2023,NVDA UQ Equity,BUY,85%,increase,7-12%,BUY
497,04/14/2023,JPM UN Equity,HOLD,high,decrease,slight,SELL
498,02/16/2023,TRV UN Equity,BUY,85%,increase,5-12%,BUY
499,03/28/2023,WBA UW Equity,SELL,high,decrease,5-10%,SELL
500,04/18/2023,GS UN Equity,HOLD,moderate,decrease,small,SELL
501,04/14/2023,UNH UN Equity,BUY,medium,increase,small,BUY
502,04/06/2023,NKE UN Equity,BUY,60%,increase,2-4%,BUY
503,04/25/2023,SHW UN Equity,SELL,high,decrease,5-10%,SELL
504,04/19/2023,TRV UN Equity,BUY,high,increase,7-12%,BUY
505,04/20/2023,AXP UN Equity,BUY,high,increase,5-10%,BUY
506,04/21/2023,PG UN Equity,BUY,85%,increase,6-8%,BUY
507,04/25/2023,DOW UN Equity,BUY,65%,decrease,5-10%,SELL
508,04/25/2023,VZ UN Equity,BUY,medium,decrease,1-2%,SELL
509,04/25/2023,RTX UN Equity,BUY,75%,increase,5-7%,BUY
510,04/25/2023,MSFT UQ Equity,BUY,75%,increase,4-6%,BUY
511,04/25/2023,MMM UN Equity,BUY,65%,decrease,5-15%,SELL
512,04/26/2023,KO UN Equity,BUY,medium,increase,5-7%,BUY
513,04/27/2023,V UN Equity,BUY,high,increase,7-12%,BUY
514,04/28/2023,AMGN UW Equity,BUY,high,increase,5-10%,BUY
515,04/26/2023,BA UN Equity,BUY,75%,increase,7-12%,BUY
516,04/28/2023,INTC UQ Equity,BUY,70%,decrease,10-15%,SELL
517,04/27/2023,MRK UN Equity,BUY,85%,increase,5-7%,BUY
518,04/27/2023,AMZN UQ Equity,BUY,medium,flat,slight decrease,HOLD
519,04/27/2023,HON UQ Equity,BUY,high,decrease,slight,SELL
520,04/28/2023,JNJ UN Equity,HOLD,high,decrease,medium,SELL
521,04/25/2023,IBM UN Equity,BUY,medium,increase,3-6%,BUY
522,05/02/2023,DD UN Equity,BUY,medium,increase,small,BUY
523,04/28/2023,XOM UN Equity,SELL,60%,decrease,5-15%,SELL
524,05/10/2023,DIS UN Equity,SELL,high,decrease,moderate,SELL
525,04/28/2023,CVX UN Equity,BUY,75%,increase,4-6%,BUY
526,05/03/2023,CAT UN Equity,BUY,85%,increase,5-7%,BUY
527,05/04/2023,AAPL UW Equity,BUY,85%,increase,6-12%,BUY
528,05/10/2023,PFE UN Equity,BUY,60%,increase,1-3%,BUY
529,05/04/2023,MCD UN Equity,BUY,medium,increase,small,BUY
530,05/24/2023,CSCO UQ Equity,BUY,moderate,decrease,small,SELL
531,05/23/2023,HD UN Equity,HOLD,70%,decrease,5-10%,SELL
532,06/02/2023,WMT UN Equity,HOLD,medium,increase,small,BUY
533,05/17/2023,CSCO UW Equity,BUY,60%,increase,4-5%,BUY
534,07/19/2023,IBM UN Equity,BUY,70%,decrease,5-10%,SELL
535,07/19/2023,GS UN Equity,HOLD,high,stay flat,slight decrease,HOLD
536,05/26/2023,NVDA UQ Equity,HOLD,80%,increase,5-10%,BUY
537,07/14/2023,JPM UN Equity,BUY,moderate,increase,small,BUY
538,07/21/2023,AXP UN Equity,SELL,high,decrease,moderate to significant,SELL
539,06/27/2023,WBA UW Equity,HOLD,40%,decrease,moderate,SELL
540,06/29/2023,NKE UN Equity,HOLD,60%,decrease,moderate,SELL
541,07/20/2023,TRV UN Equity,BUY,70%,increase,2-5%,BUY
542,05/31/2023,CRM UN Equity,BUY,85%,increase,7-12%,BUY
543,07/20/2023,JNJ UN Equity,BUY,70%,increase,5-10%,BUY
