,Date,Security,Decision,Confidence,earning_decision,earning_magnitude,Earning_Recommendation
544,07/25/2023,SHW UN Equity,BUY,85%,increase,5-10%,BUY
545,08/03/2023,DD UN Equity,BUY,75%,increase,5-10%,BUY
546,07/27/2023,MCD UN Equity,BUY,high,increase,moderate,BUY
547,07/26/2023,V UN Equity,BUY,high,increase,5-10%,BUY
548,07/25/2023,RTX UN Equity,BUY,moderate,decrease,2-3%,SELL
549,07/25/2023,DOW UN Equity,HOLD,80%,decrease,5-10%,SELL
550,08/01/2023,CAT UN Equity,BUY,85%,increase,5-10%,BUY
551,07/28/2023,XOM UN Equity,HOLD,60%,decrease,slight,SELL
552,07/26/2023,KO UN Equity,BUY,medium,increase,small,BUY
553,07/25/2023,MSFT UW Equity,BUY,high,increase,5-7%,BUY
554,08/01/2023,PFE UN Equity,BUY,70%,decrease,moderate,SELL
555,07/26/2023,BA UN Equity,HOLD,60%,decrease,5-10%,SELL
556,08/01/2023,MRK UN Equity,BUY,70%,decrease,10-15%,SELL
557,08/02/2023,UNH UN Equity,BUY,85%,increase,6-8%,BUY
558,07/28/2023,PG UN Equity,BUY,60%,increase,5-10%,BUY
559,08/03/2023,AAPL UQ Equity,HOLD,moderate,decrease,small,SELL
560,07/27/2023,INTC UQ Equity,HOLD,70%,decrease,10-15%,SELL
561,07/27/2023,HON UQ Equity,BUY,high,increase,medium,BUY
562,07/25/2023,VZ UN Equity,SELL,60%,decrease,0-1%,SELL
563,07/25/2023,MMM UN Equity,SELL,high,decrease,10-15%,SELL
564,08/03/2023,AMZN UQ Equity,HOLD,medium,increase,small,BUY
565,08/09/2023,DIS UN Equity,SELL,80%,decrease,8-12%,SELL
566,08/03/2023,CVX UN Equity,BUY,80%,increase,5-15%,BUY
567,08/03/2023,AMGN UQ Equity,BUY,moderate,increase,small,BUY
568,10/12/2023,WBA UQ Equity,BUY,70%,decrease,10-15%,SELL
569,08/17/2023,WMT UN Equity,BUY,high,increase,5-6%,BUY
570,08/30/2023,CRM UN Equity,SELL,medium,stay flat,slight,HOLD
571,08/16/2023,CSCO UQ Equity,BUY,moderate,increase,4-6%,BUY
572,08/25/2023,NVDA UQ Equity,BUY,85%,increase,7-12%,BUY
573,10/20/2023,AXP UN Equity,BUY,70%,decrease,medium,SELL
574,10/18/2023,PG UN Equity,BUY,85%,increase,6-8%,BUY
575,10/17/2023,GS UN Equity,BUY,high,increase,5-10%,BUY
576,10/14/2023,JPM UN Equity,HOLD,high,increase,medium,BUY
577,10/13/2023,UNH UN Equity,HOLD,moderate,increase,1-2%,BUY
578,10/24/2023,VZ UN Equity,BUY,70%,increase,3-6%,BUY
579,09/28/2023,NKE UN Equity,SELL,medium,decrease,moderate,SELL
580,08/22/2023,HD UN Equity,BUY,70%,increase,2-5%,BUY
581,10/24/2023,MSFT UQ Equity,HOLD,40%,decrease,0-5%,SELL
582,10/18/2023,TRV UN Equity,BUY,high,increase,7-12%,BUY
583,10/24/2023,DOW UN Equity,BUY,high,decrease,8-12%,SELL
584,10/24/2023,KO UN Equity,BUY,85%,increase,7-12%,BUY
585,10/24/2023,SHW UN Equity,BUY,high,increase,medium,BUY
586,10/26/2023,HON UW Equity,HOLD,80%,increase,5-10%,BUY
587,10/25/2023,IBM UN Equity,BUY,70%,increase,2-5%,BUY
588,11/01/2023,DD UN Equity,BUY,70%,increase,small,BUY
589,10/25/2023,BA UN Equity,HOLD,40,decrease,5-10%,SELL
590,10/26/2023,MRK UN Equity,BUY,85%,increase,5-10%,BUY
591,10/27/2023,INTC UW Equity,HOLD,60%,decrease,5-10%,SELL
592,10/24/2023,MMM UN Equity,BUY,60%,decrease,10-15%,SELL
593,10/24/2023,V UN Equity,BUY,moderate,increase,1-3%,BUY
594,10/27/2023,JNJ UN Equity,BUY,medium,increase,3-8%,BUY
595,10/31/2023,XOM UN Equity,BUY,75%,increase,6-8%,BUY
596,10/31/2023,AMGN UQ Equity,BUY,high,decrease,small,SELL
597,10/31/2023,CAT UN Equity,BUY,80%,increase,5-10%,BUY
598,10/24/2023,RTX UN Equity,SELL,high,decrease,medium,SELL
599,10/26/2023,AMZN UQ Equity,BUY,60%,increase,3-5%,BUY
600,11/02/2023,MCD UN Equity,SELL,high,decrease,slight,SELL
601,11/02/2023,AAPL UW Equity,SELL,60%,decrease,5-10%,SELL
602,11/02/2023,CVX UN Equity,HOLD,moderate,decrease,slight,SELL
603,11/03/2023,AAPL UQ Equity,BUY,medium,increase,3-5%,BUY
604,01/25/2024,V UN Equity,BUY,high,increase,5-10%,BUY
605,01/05/2024,NKE UN Equity,SELL,80%,decrease,5-15%,SELL
606,01/25/2024,DOW UN Equity,BUY,70%,increase,2-5%,BUY
607,11/21/2023,CSCO UW Equity,SELL,70%,decrease,10-15%,SELL
608,01/12/2024,JPM UN Equity,BUY,80%,increase,5-10%,BUY
609,11/16/2023,WMT UN Equity,BUY,75%,increase,7-12%,BUY
610,01/23/2024,RTX UN Equity,BUY,medium,increase,2-5%,BUY
611,01/25/2024,SHW UN Equity,SELL,medium-low,decrease,small,SELL
612,11/21/2023,NVDA UQ Equity,BUY,high,increase,7-12%,BUY
613,11/29/2023,CRM UN Equity,BUY,80%,increase,10-15%,BUY
614,01/24/2024,IBM UN Equity,BUY,70%,increase,3-7%,BUY
615,11/20/2023,HD UN Equity,BUY,high,decrease,5-7%,SELL
616,01/26/2024,INTC UQ Equity,BUY,70%,increase,8-12%,BUY
617,01/23/2024,MMM UN Equity,SELL,70%,decrease,15-20%,SELL
618,11/08/2023,DIS UN Equity,BUY,60%,increase,3-7%,BUY
619,01/04/2024,WBA UQ Equity,SELL,medium,decrease,moderate,SELL
620,01/30/2024,MSFT UW Equity,HOLD,high,increase,medium,BUY
621,01/23/2024,PG UN Equity,BUY,40,decrease,slight,SELL
622,11/08/2023,PFE UN Equity,BUY,high,decrease,medium,SELL
623,01/16/2024,GS UN Equity,BUY,70%,decrease,2-5%,SELL
624,01/30/2024,PFE UN Equity,BUY,60%,decrease,10-15%,SELL
625,02/01/2024,HON UN Equity,SELL,moderate,decrease,small,SELL
626,02/01/2024,AAPL UW Equity,BUY,60%,decrease,-2% to 0%,SELL
627,02/09/2024,AXP UN Equity,BUY,85%,increase,7-12%,BUY
628,02/01/2024,MRK UN Equity,HOLD,high,decrease,10-15%,SELL
629,02/01/2024,AMZN UQ Equity,SELL,high,decrease,small,SELL
630,02/15/2024,DD UN Equity,BUY,moderate,increase,moderate,BUY
631,01/31/2024,BA UN Equity,SELL,high,decrease,moderate,SELL
632,02/05/2024,CAT UN Equity,BUY,high,increase,7-12%,BUY
633,02/09/2024,VZ UN Equity,SELL,high,decrease,medium,SELL
634,02/02/2024,XOM UN Equity,BUY,high,increase,5-10%,BUY
635,02/16/2024,JNJ UN Equity,BUY,75%,increase,7-12%,BUY
636,02/07/2024,DIS UN Equity,BUY,85%,increase,6-8%,BUY
637,02/20/2024,CSCO UQ Equity,SELL,70%,decrease,5-15%,SELL
638,02/14/2024,AMGN UQ Equity,BUY,high,increase,medium,BUY
639,02/15/2024,TRV UN Equity,BUY,high,increase,medium,BUY
640,02/13/2024,KO UN Equity,BUY,85%,increase,3-6%,BUY
641,02/05/2024,MCD UN Equity,BUY,40%,increase,3-7%,BUY
642,02/20/2024,HD UN Equity,BUY,moderate,increase,small,BUY
643,02/28/2024,UNH UN Equity,SELL,moderate,decrease,small,SELL
644,02/20/2024,WMT UN Equity,BUY,medium,increase,small,BUY
645,04/16/2024,UNH UN Equity,SELL,70%,decrease,10-15%,SELL
646,02/26/2024,CVX UN Equity,BUY,85%,increase,7-12%,BUY
647,02/21/2024,NVDA UQ Equity,HOLD,high,increase,medium,BUY
648,03/28/2024,WBA UW Equity,HOLD,high,decrease,10-15%,SELL
649,04/16/2024,JPM UN Equity,SELL,0.8,decrease,5-10%,SELL
650,04/15/2024,GS UN Equity,BUY,high,increase,7-12%,BUY
651,04/23/2024,SHW UN Equity,BUY,high,decrease,moderate,SELL
652,04/17/2024,TRV UN Equity,BUY,high,increase,5-12%,BUY
653,04/19/2024,AXP UN Equity,BUY,70%,increase,7-12%,BUY
654,02/28/2024,CRM UN Equity,BUY,85%,increase,5-10%,BUY
655,04/04/2024,NKE UN Equity,HOLD,high,decrease,moderate,SELL
656,04/23/2024,RTX UN Equity,BUY,high,increase,5-10%,BUY
657,04/25/2024,CAT UN Equity,BUY,75%,increase,2-4%,BUY
658,04/24/2024,IBM UN Equity,HOLD,high,increase,medium,BUY
659,04/24/2024,BA UN Equity,HOLD,high,decrease,5-10%,SELL
660,04/23/2024,V UN Equity,BUY,10-Aug,increase,5-7%,BUY
661,04/25/2024,VZ UN Equity,BUY,70%,increase,2-3%,BUY
662,04/19/2024,PG UN Equity,BUY,60%,increase,3-5%,BUY
663,04/25/2024,MSFT UQ Equity,BUY,85%,increase,6-8%,BUY
664,04/25/2024,DOW UN Equity,BUY,medium,decrease,slight,SELL
665,04/25/2024,HON UQ Equity,BUY,60,decrease,slight,SELL
666,04/26/2024,XOM UN Equity,BUY,60%,decrease,slight,SELL
667,04/25/2024,MRK UN Equity,BUY,high,increase,moderate,BUY
668,04/26/2024,CVX UN Equity,HOLD,high,increase,medium,BUY
669,05/01/2024,DD UN Equity,BUY,70%,decrease,5-10%,SELL
670,05/01/2024,JNJ UN Equity,BUY,high,increase,5-10%,BUY
671,04/30/2024,MMM UN Equity,HOLD,60%,decrease,10-15%,SELL
672,04/25/2024,INTC UQ Equity,BUY,60%,decrease,2-5%,SELL
673,05/02/2024,AMGN UW Equity,HOLD,low,increase,small,BUY
674,05/02/2024,KO UN Equity,BUY,medium,increase,2-5%,BUY
675,04/30/2024,AMZN UQ Equity,BUY,medium,increase,small,BUY
676,04/30/2024,MCD UN Equity,SELL,70%,decrease,8-12%,SELL
677,05/03/2024,AMGN UQ Equity,HOLD,55%,increase,5-10%,BUY
678,05/02/2024,AAPL UQ Equity,BUY,high,decrease,1-2%,SELL
679,05/14/2024,HD UN Equity,SELL,high,decrease,5-10%,SELL
680,05/07/2024,DIS UN Equity,BUY,medium,increase,moderate,BUY
681,05/08/2024,PFE UN Equity,SELL,60%,decrease,5-10%,SELL
682,05/15/2024,CSCO UQ Equity,BUY,0.8,increase,7-10%,BUY
683,05/16/2024,WMT UN Equity,BUY,high,increase,moderate,BUY
684,06/27/2024,WBA UW Equity,HOLD,60%,decrease,10-15%,SELL
685,07/12/2024,JPM UN Equity,SELL,60%,decrease,5-10%,SELL
686,05/29/2024,NVDA UQ Equity,HOLD,85%,increase,7-12%,BUY
687,07/16/2024,UNH UN Equity,BUY,70%,increase,2-5%,BUY
688,07/15/2024,GS UN Equity,BUY,8.5/10,increase,6-12%,BUY
689,07/19/2024,AXP UN Equity,BUY,75%,increase,5-10%,BUY
690,05/29/2024,CRM UN Equity,BUY,85%,increase,7-12%,BUY
691,07/23/2024,SHW UN Equity,BUY,medium,decrease,small,SELL
692,07/19/2024,TRV UN Equity,BUY,medium,increase,small,BUY
693,07/24/2024,IBM UN Equity,BUY,60%,increase,2-5%,BUY
694,07/23/2024,V UN Equity,BUY,85%,increase,5-7%,BUY
695,07/26/2024,DOW UN Equity,SELL,60%,decrease,5-15%,SELL
696,07/23/2024,KO UN Equity,BUY,moderate,increase,small,BUY
697,07/25/2024,HON UW Equity,BUY,70%,increase,5-7%,BUY
698,07/25/2024,JNJ UN Equity,BUY,60%,decrease,5-8%,SELL
699,07/22/2024,VZ UN Equity,BUY,medium,flat,slight decrease,HOLD
700,07/25/2024,RTX UN Equity,BUY,85%,increase,5-10%,BUY
701,07/26/2024,NKE UN Equity,BUY,70%,decrease,10-15%,SELL
702,07/26/2024,MMM UN Equity,BUY,70%,decrease,5-10%,SELL
703,07/31/2024,DD UN Equity,BUY,high,increase,10-15%,BUY
704,07/30/2024,MSFT UQ Equity,HOLD,high,increase,medium,BUY
705,07/30/2024,PG UN Equity,BUY,60%,decrease,4-5%,SELL
706,08/01/2024,INTC UQ Equity,SELL,high,decrease,moderate,SELL
707,08/01/2024,AMZN UQ Equity,SELL,high,decrease,medium,SELL
708,07/30/2024,PFE UN Equity,SELL,70%,decrease,15-20%,SELL
709,07/31/2024,BA UN Equity,HOLD,high,decrease,moderate,SELL
710,08/01/2024,AAPL UW Equity,BUY,high,increase,medium,BUY
711,08/02/2024,XOM UN Equity,BUY,80%,increase,5-10%,BUY
712,08/06/2024,AMGN UW Equity,SELL,70%,decrease,8-12%,SELL
713,08/02/2024,CVX UN Equity,SELL,low,decrease,moderate,SELL
714,08/06/2024,CAT UN Equity,SELL,40%,decrease,-5% to -10%,SELL
715,08/13/2024,HD UN Equity,BUY,high,increase,moderate,BUY
716,08/08/2024,MCD UN Equity,SELL,70%,decrease,5-15%,SELL
717,08/07/2024,DIS UN Equity,BUY,moderate,increase,small,BUY
718,08/05/2024,MRK UN Equity,HOLD,60%,decrease,-2% to 0%,SELL
719,09/05/2024,CSCO UW Equity,BUY,65%,increase,5-7%,BUY
720,08/28/2024,CRM UN Equity,BUY,60%,decrease,5-10%,SELL
721,08/15/2024,WMT UN Equity,HOLD,70%,decrease,5-10%,SELL
722,08/28/2024,NVDA UQ Equity,BUY,85%,increase,7-12%,BUY
723,10/11/2024,JPM UN Equity,BUY,60%,decrease,4-5%,SELL
724,10/15/2024,JNJ UN Equity,BUY,moderate,increase,small,BUY
725,10/15/2024,WBA UQ Equity,BUY,high,decrease,5-10%,SELL
726,10/07/2024,NKE UN Equity,BUY,85%,increase,6-8%,BUY
727,10/18/2024,PG UN Equity,BUY,70%,decrease,5-10%,SELL
728,10/17/2024,TRV UN Equity,BUY,85%,increase,6-8%,BUY
729,10/22/2024,RTX UN Equity,BUY,85%,increase,5-10%,BUY
730,10/22/2024,MMM UN Equity,BUY,high,increase,10-15%,BUY
731,10/29/2024,V UN Equity,SELL,70%,decrease,2-4%,SELL
732,10/22/2024,VZ UN Equity,BUY,high,decrease,medium,SELL
733,10/24/2024,DOW UN Equity,SELL,70%,decrease,5-10%,SELL
734,10/18/2024,AXP UN Equity,HOLD,moderate,increase,small,BUY
735,10/24/2024,HON UN Equity,BUY,high,increase,5-10%,BUY
736,10/22/2024,SHW UN Equity,BUY,85%,increase,5-7%,BUY
737,10/23/2024,KO UN Equity,BUY,high,increase,7-12%,BUY
738,10/23/2024,BA UN Equity,SELL,70%,decrease,10-15%,SELL
739,10/30/2024,CAT UN Equity,BUY,60%,decrease,8-12%,SELL
740,10/30/2024,MSFT UQ Equity,HOLD,medium-low,increase,small,BUY
741,10/30/2024,AMGN UQ Equity,BUY,high,increase,5-7%,BUY
742,10/30/2024,IBM UN Equity,HOLD,high,stay flat,slight,HOLD
743,10/31/2024,MRK UN Equity,BUY,85%,increase,7-12%,BUY
744,10/31/2024,INTC UQ Equity,BUY,70%,decrease,12-18%,SELL
745,10/31/2024,AMZN UQ Equity,SELL,60%,decrease,2-5%,SELL
746,11/01/2024,AAPL UW Equity,BUY,75%,increase,7-12%,BUY
747,10/31/2024,AAPL UQ Equity,BUY,80%,increase,7-12%,BUY
748,11/05/2024,DD UN Equity,BUY,moderate,increase,3-8%,BUY
749,11/01/2024,CVX UN Equity,SELL,70%,decrease,moderate,SELL
750,11/04/2024,XOM UN Equity,BUY,high,increase,5-7%,BUY
751,11/07/2024,MCD UN Equity,SELL,high,decrease,significant,SELL
752,11/04/2024,GS UN Equity,BUY,60%,decrease,slight,SELL
753,11/12/2024,HD UN Equity,HOLD,70%,decrease,8-12%,SELL
754,11/04/2024,UNH UN Equity,SELL,medium,decrease,slight,SELL
755,11/04/2024,PFE UN Equity,BUY,high,increase,7-12%,BUY
756,11/14/2024,DIS UN Equity,BUY,60%,decrease,0-5%,SELL
757,11/19/2024,WMT UN Equity,BUY,80%,increase,5-10%,BUY
758,11/13/2024,CSCO UW Equity,HOLD,medium,increase,small,BUY
759,11/20/2024,NVDA UQ Equity,HOLD,moderate,decrease,small,SELL
760,01/03/2025,NKE UN Equity,BUY,high,decrease,moderate,SELL
761,12/03/2024,CRM UN Equity,BUY,high,increase,medium,BUY
762,01/15/2025,GS UN Equity,BUY,high,increase,medium,BUY
763,01/10/2025,WBA UQ Equity,BUY,60%,decrease,5-10%,SELL
764,01/21/2025,MMM UN Equity,BUY,70%,increase,5-10%,BUY
765,01/22/2025,TRV UN Equity,BUY,85%,increase,5-7%,BUY
766,01/22/2025,PG UN Equity,BUY,85%,increase,5-8%,BUY
767,01/30/2025,DOW UN Equity,SELL,60%,decrease,5-10%,SELL
768,01/22/2025,JNJ UN Equity,BUY,75%,increase,5-10%,BUY
769,01/28/2025,RTX UN Equity,BUY,high,increase,medium,BUY
770,01/30/2025,AAPL UW Equity,BUY,70%,decrease,5-10%,SELL
771,01/29/2025,IBM UN Equity,BUY,moderate,increase,small,BUY
772,01/31/2025,AAPL UQ Equity,SELL,moderate,decrease,small,SELL
773,01/24/2025,VZ UN Equity,BUY,high,increase,5-10%,BUY
774,01/28/2025,BA UN Equity,HOLD,high,decrease,15%,SELL
775,01/30/2025,V UN Equity,BUY,60%,increase,3-8%,BUY
776,01/30/2025,INTC UW Equity,BUY,70%,decrease,5-10%,SELL
777,01/31/2025,INTC UQ Equity,BUY,high,decrease,10-15%,SELL
778,01/29/2025,MSFT UW Equity,BUY,60%,increase,3-7%,BUY
779,02/05/2025,DIS UN Equity,BUY,high,increase,5-10%,BUY
780,02/06/2025,HON UQ Equity,HOLD,60%,decrease,moderate,SELL
781,02/14/2025,DD UN Equity,BUY,medium,decrease,5-10%,SELL
782,02/06/2025,AMZN UQ Equity,BUY,8.5,increase,5-10%,BUY
783,02/07/2025,AXP UN Equity,BUY,high,increase,medium,BUY
784,02/14/2025,CAT UN Equity,HOLD,70%,decrease,5-15%,SELL
785,02/12/2025,CSCO UW Equity,BUY,70%,increase,8-12%,BUY
786,02/14/2025,AMGN UQ Equity,HOLD,high,decrease,5-10%,SELL
787,02/18/2025,CSCO UQ Equity,BUY,high,increase,medium,BUY
788,02/15/2025,JPM UN Equity,BUY,75%,increase,5-10%,BUY
789,02/19/2025,XOM UN Equity,HOLD,60%,decrease,5-15%,SELL
790,02/25/2025,MCD UN Equity,HOLD,70%,decrease,5-10%,SELL
791,02/20/2025,SHW UN Equity,SELL,60%,stay flat,2-5%,HOLD
792,02/26/2025,NVDA UQ Equity,HOLD,moderate,decrease,small,SELL
793,02/21/2025,CVX UN Equity,BUY,medium,increase,small,BUY
794,03/05/2025,CRM UN Equity,HOLD,70%,decrease,5-15%,SELL
795,03/14/2025,WMT UN Equity,SELL,medium,decrease,moderate,SELL
796,02/27/2025,UNH UN Equity,BUY,70%,decrease,small,SELL
797,04/08/2025,WBA UQ Equity,BUY,high,increase,5-10%,BUY
798,03/20/2025,HD UN Equity,HOLD,60%,decrease,2-4%,SELL
799,04/17/2025,UNH UN Equity,SELL,60%,decrease,moderate,SELL
800,02/20/2025,KO UN Equity,BUY,85%,increase,5-10%,BUY
801,04/14/2025,GS UN Equity,HOLD,,increase,5-7%,BUY
802,03/20/2025,NKE UN Equity,BUY,moderate,increase,3-5%,BUY
803,04/11/2025,JPM UN Equity,BUY,60,decrease,slight,SELL
804,04/16/2025,TRV UN Equity,SELL,moderate,decrease,5-10%,SELL
805,04/18/2025,AXP UN Equity,BUY,high,increase,medium,BUY
806,04/22/2025,VZ UN Equity,BUY,medium,decrease,slight,SELL
807,04/22/2025,MMM UN Equity,BUY,high,increase,moderate,BUY
808,04/23/2025,JNJ UN Equity,BUY,85%,increase,7-12%,BUY
809,04/24/2025,MRK UN Equity,SELL,60%,decrease,-2% to -5%,SELL
810,04/22/2025,RTX UN Equity,BUY,70%,increase,7-12%,BUY
811,04/24/2025,IBM UN Equity,BUY,moderate,increase,moderate,BUY
812,04/23/2025,BA UN Equity,HOLD,70%,decrease,12-18%,SELL
813,04/24/2025,PG UN Equity,HOLD,70%,decrease,4-5%,SELL
814,04/24/2025,INTC UQ Equity,BUY,moderate,decrease,5-10%,SELL
815,04/24/2025,DOW UN Equity,HOLD,moderate,decrease,5-10%,SELL
