,analyst_estimated_eps,next_period
0,4.801367,4.153704
1,4.801367,4.153704
2,2.539785,1.817285
3,15.347222222222221,17.96
4,5.122061705882353,5.274146
5,2.03878,1.97058
6,8.891998,7.310037
7,5.1157346666666665,5.04187
8,5.029994,5.04187
9,4.859856,4.831542
10,5.792272727272727,4.83
12,2.417775,2.387794
13,11.505166428571428,11.522708
14,8.744422,8.738609
15,-0.813925,-4.242061
16,5.718748,5.865984
17,6.461312019607844,11.1825626667
18,5.718748,5.880367
19,1.2195882352941176,1.324
20,13.313801736842105,12.585586
21,13.313801736842105,12.585586
22,6.349906285714287,6.388685
23,5.992084903225806,6.111803
24,3.172505398148148,3.31852975
25,3.172505398148148,3.31852975
26,8.204730000000001,8.159833
27,3.659627666666667,2.691687
28,18.588950588235296,24.03842
29,8.204730000000001,8.159833
30,8.204730000000001,8.159833
31,2.1683472352941178,2.301702
32,2.4349259411764708,2.022764
33,7.750236095238094,8.347528
34,0.5574009999999999,0.816151
35,7.218447333333334,7.581822
36,6.358416999999999,6.015635
37,2.8896486923076923,2.843846
38,2.8896486923076923,2.843846
39,1.6539235925925926,1.772235
40,10.02,10.96
41,0.1593925230769231,0.164064025
42,0.17903800000000028,1.813053
43,4.1946130526315795,3.912362
44,4.1946130526315795,3.912362
45,23.334345222222225,27.603875
46,6.857849058823529,6.741051
47,11.657635307692308,11.401862
48,1.8669491176470587,1.956357
49,5.930972629629629,6.298915
50,4.8558797931034485,4.781384
51,9.00216688888889,8.990005
52,4.8558797931034485,4.781384
53,3.8625,4.05
54,7.625106000000001,8.679216
55,7.625106000000001,8.679216
56,7.625106000000001,8.679216
57,1.3492465384615384,1.917285
58,2.538046,2.408652
59,11.261760666666666,11.6898606667
60,5.559958352941177,5.7114
61,4.793521,4.827313
62,8.251807,8.581521
63,-7.087284,-6.42696
64,13.030845909090909,12.650108
65,4.263222666666667,3.946435
66,13.030845909090909,12.650108
67,1.5470714285714287,1.74
68,3.253502701612903,3.296892
69,3.253502701612903,3.296892
70,5.2663081428571425,5.543187
71,0.045445117647058775,-0.081824
72,6.0195191034482765,6.298915
73,1.968604,1.594688
75,17.35391304347826,17.53
76,6.8050796363636366,7.952255
77,1.1957532631578949,1.201785
78,6.635681777777778,6.970602
79,1.0002484444444444,1.069762
80,6.065212714285714,6.526097
81,2.798995,2.640472
82,2.798995,2.640472
83,11.255652173913042,11.62
84,0.18563184166666663,0.188298975
85,2.706567647058823,0.015663
86,1.776679285714286,1.8334543333
87,1.7758564285714287,2.071385
88,7.112442857142857,6.761391
89,7.452297739130436,9.185322
90,16.37909090909091,16.19
91,26.023597000000002,32.629151
92,3.889418,2.65218
93,3.889418,2.65218
94,8.681095,10.5819
95,5.556633,5.793591
96,4.830250222222222,4.902038
97,4.642522241379311,4.649729
98,4.642522241379311,4.649729
99,1.9066641764705883,1.963956
100,3.4143999999999997,3.77
101,6.401243074074074,6.796354
102,8.388830363636364,10.09054
103,12.064922333333332,11.8304256667
104,5.884613142857143,5.631894
105,6.401243074074074,6.796354
106,2.6718243333333334,2.380149
107,8.63484,9.003982
108,5.683787,6.801478
109,13.108578333333332,12.545634
110,-7.546534846153845,-21.524847
111,13.108578333333332,12.545634
112,3.437214403846154,3.73705925
113,1.4307940000000001,1.657743
114,3.437214403846154,3.72950525
115,1.6518989999999998,1.302452
116,8.309522,7.864051
117,-0.0396317894736844,-0.385318
118,1.9367142857142856,2.13
119,8.309522,7.864051
120,8.309522,7.864051
121,-0.5430338235294118,-0.658228
122,2.56607,2.298895
123,6.495630444444444,6.208263
124,2.713378,2.638426
125,2.713378,2.638426
126,1.8580828095238096,1.8335873333
127,0.21558137096774194,0.21343065
128,5.3377685,5.65206
129,11.897391304347828,12.071061
130,-0.5601383333333334,-0.070891
131,1.0846866216216213,0.390314
132,2.075134482758621,2.2441
133,2.585019,2.48885
134,2.585019,2.48885
135,16.991666666666667,17.71
136,5.77524405263158,5.922466
137,4.247160857142857,4.463708
138,4.247160857142857,4.460475
139,6.986492999999999,7.302536
140,1.4910990000000002,1.704249
141,4.908863,4.969161
142,6.986492999999999,7.302536
143,-21.003444666666667,-20.523912
144,4.006458178571429,4.48875975
145,6.451224193548388,6.55274
146,12.160736333333332,12.7201426667
147,4.056047035714286,4.48875975
148,-1.4739520000000002,-1.090163
149,5.349723285714285,5.559641
150,2.4938333333333333,2.68
151,2.3734337142857145,2.49433
152,13.537697315789472,13.085638
153,9.119918,9.625784
154,5.7055109999999996,5.573342
155,1.7345587692307693,1.792509
156,2.767921304347826,2.67165
157,2.767921304347826,2.67165
158,13.482823173913044,13.085638
159,1.9473967647058823,2.004753
160,-0.1056250476190477,0.1526
161,11.178531526315789,10.697197
162,4.893199999999999,6.1
163,7.414031473684211,0.0
164,7.414031473684211,0.0
165,7.414031473684211,0.0
166,6.9910768947368425,8.035196
167,1.859255,2.00205
168,2.0856953333333332,2.401922
169,36.63291266666667,48.069589
170,7.011475571428572,6.897314
171,9.661454923076922,9.922657
172,11.076314739130435,12.863579
173,-0.14612273684210522,0.128073
174,0.2558439464285714,0.255331625
175,1.3305127142857145,0.71042
176,3.267946153846154,3.726869
177,12.913234913043478,13.851061
178,2.9903522857142857,3.666259
179,2.9903522857142857,3.666259
180,49.59643390476191,56.692926
181,15.09578947368421,15.3
182,5.943115736842105,5.95928
183,12.930907999999999,14.298669
184,7.880457,7.684484
185,4.401807,4.48626
186,7.4056,8.62
187,4.558051777777778,5.41931
188,4.3768153793103455,4.459334
189,8.811581095238095,8.8297906667
190,7.556631285714286,7.908488
191,14.125524217391304,14.232786
192,2.3485716153846155,2.532088
193,2.1350363333333338,2.261972
194,5.697476666666668,6.025535
195,7.556631285714286,7.953417
196,5.066170652173913,5.155261
197,10.105079142857143,10.457222
198,9.87733823076923,9.540647
199,4.729756307692307,5.141305
200,14.010125666666667,14.232786
201,4.729756307692307,5.141305
202,-16.159526,-14.285308
203,5.771965333333333,5.661725
204,9.076876526315788,9.448766
205,2.8996666666666666,2.925
206,14.465131869565218,15.280814
207,2.517230857142857,2.521432
208,7.840537,8.158232
209,1.2527788823529413,1.487699
210,2.1106567647058823,2.421069
211,2.8018920000000005,2.806605
212,0.9472933636363634,1.091189
213,14.111061,14.351061
214,1.9859608148148147,2.0741113333
215,2.814649,2.70124
216,2.814649,2.70124
217,0.2942211310344828,0.2981108
218,1.533270941176471,0.743957
219,3.9300889999999997,3.816119
220,3.9300889999999997,3.816119
221,15.013275,15.980414
222,9.875241461538462,9.415821
223,3.8759994347826083,3.936869
224,13.662468315789475,13.796084
225,5.243135666666666,5.320037
226,8.203666,8.092451
227,7.285989444444445,7.693347
228,4.554864,4.784484
232,9.0048,9.58
233,4.591305151515152,4.784484
234,2.2867938095238096,2.359655
235,10.470674666666667,10.477227
236,8.13985762962963,8.337516
237,3.3484589999999996,3.635481
238,6.271152176470588,6.563412
239,9.001643047619048,8.1170936667
240,3.1811485714285714,3.471958
241,-13.517687555555556,-14.396956
242,5.6190425714285706,5.652614
243,5.6190425714285706,5.652614
244,8.326691032258063,8.617519
245,8.148870428571428,8.337516
246,4.4783810000000015,5.648207
247,5.862999285714286,5.90321
248,2.9906428571428574,2.605
249,16.360555555555557,16.29
250,3.239599,3.059
251,15.158998217391305,15.869388
252,15.158998217391305,15.869388
253,56.607164,62.329438
254,10.185758368421054,10.561443
255,2.9277792631578947,3.215421
256,2.038961090909091,1.555615
257,2.0767306956521736,2.1505193333
258,0.34677699999999995,0.3418092
259,14.475875814814815,15.091061
260,1.3705579230769231,0.64241
261,2.928346,2.810517
262,2.928346,2.809123
263,3.951519,3.912769
264,15.007058476190474,15.481449
265,5.252857,5.464915
266,5.252857,5.464915
267,60.56073942105263,61.427814
268,8.787954,8.385848
269,12.560834555555555,14.101382
270,5.845627,5.89849
271,9.000953555555556,9.144148
272,4.646756354838709,4.54994
273,4.646756354838709,4.54994
275,9.467500000000001,10.01
278,5.388407952380952,5.842768
279,8.571089620689657,8.797085
280,8.207768826086955,7.630274
281,8.571089620689657,8.797085
282,4.199422,4.401756
283,10.027202647058825,10.206967
284,9.336571032258064,9.398284
285,0.9279100000000001,-2.249834
286,2.3170410476190475,2.337698
287,2.552923076923077,2.3745699
288,10.46379847368421,10.924525
289,5.832091076923077,6.070168
290,5.832091076923077,6.070168
291,8.638439,8.47959
292,3.5933181111111114,3.325313
293,4.979174,5.324037
294,18.297619047619047,18.25
295,17.06797627272727,16.322423
296,17.06797627272727,16.322423
297,6.237366999999999,6.487909
298,9.51158611111111,8.91422
299,4.048799666666667,4.206277
300,15.38607142857143,15.58
301,2.184194703703704,2.1996773333
302,2.953831,2.849417
303,6.664023517241379,6.987407
304,0.39784642037037043,0.39881195
305,2.9456370000000005,2.840421
306,2.058551,2.122701
307,1.322911,0.519522
308,3.712962962962963,3.86
309,5.747591352941177,5.801928
310,5.747591352941177,5.801928
311,53.21856190909091,53.633964
312,5.8675838421052635,5.921487
313,14.724505999999998,15.624139
314,8.65105211111111,8.014063
315,9.040042,9.105484
316,9.040042,9.105484
317,8.684186,8.446463
318,9.642272727272728,10.0
319,5.892831842105263,5.401331
320,4.17940235483871,4.049164
321,4.17940235483871,4.049164
322,9.582921333333333,10.176863
323,7.4730804782608695,7.180435
324,6.029574333333334,6.204241
325,9.709660666666666,9.825619
326,6.029574333333334,6.204241
327,7.156226612903226,7.500823
328,10.701692444444443,11.283958
329,10.149437363636363,10.558728
330,-2.1587588235294115,-4.9393
331,2.1854032333333335,1.78225065
335,4.894731363636364,4.903617
336,3.6188510000000003,3.12221
337,2.770809285714286,2.412636
338,9.873601,10.070545
339,4.537007,4.668794
340,18.465652173913043,18.45
341,16.811850736842107,16.859146
342,16.811850736842107,16.859146
343,0.44439569999999995,0.4315999
344,2.990578769230769,2.823745
345,13.782901095238095,13.76462
346,2.3604538095238095,2.426129
347,2.980428923076923,2.823745
348,15.405000000000001,15.82
349,6.519736,6.748294
350,7.077969705882353,7.23965
351,1.2098289999999998,0.280003
352,2.130043252873563,2.071236
353,4.914517526315789,4.628625
354,4.914517526315789,4.628625
355,3.780333333333333,3.81
356,12.699807434782606,12.716671
357,8.510258692307692,8.763512
358,14.150378,14.750744
359,6.000761333333334,5.967107
360,5.3971813636363635,5.298389
361,9.5884,9.76
362,9.476232285714286,9.770869
363,2.4244963636363632,2.453318
364,7.5714767878787885,8.374402
365,9.307079666666667,9.200413
366,7.202349652173914,6.949043
367,4.768781888888888,4.794036
368,10.043176578947367,9.443855
369,9.307079666666667,9.200413
370,-6.06024419047619,-6.754959
371,3.642822827586207,2.792676
372,3.642822827586207,2.792676
373,16.929819000000002,17.108473
374,16.929819000000002,17.108473
375,6.106969696969697,6.1
376,9.887228,10.060964
377,7.598648444444445,7.59018
378,8.874526,8.600538
379,8.358415904761905,8.704111
380,8.358415904761905,8.704111
381,8.383168,9.7949
382,1.619309473529412,1.11573965
383,8.358415904761905,8.704111
384,6.071515151515152,6.1
385,46.81792739130435,45.933104
386,3.020866,2.854528
387,11.68698843478261,11.847869
388,13.156988,14.974712
389,19.12681818181818,19.34
390,5.824459555555555,5.83101
391,2.8014083478260865,2.511311
392,16.261785714285715,16.34
393,2.0925235402298847,2.065465
394,2.971830923076923,2.804477
395,2.971830923076923,2.804477
396,0.4703580142857142,0.3650792
397,1.211282181818182,0.184512
398,4.406124411764706,4.115663
399,4.406124411764706,4.115663
400,11.878115333333332,12.157902
401,14.466075684210525,14.344104
402,3.5885185185185184,3.57
403,9.852962962962962,9.96
404,8.814177272727273,8.147027
405,8.606553,8.093353
406,2.455669842105263,2.493187
407,9.383529333333334,9.327306
408,9.851343137931035,10.013156
409,4.709375111111111,4.742467
410,9.383529333333334,9.327306
411,9.652747111111111,10.315912
412,7.848890000000001,7.650385
413,-5.4611350000000005,-12.150961
414,9.012786142857143,9.160881
415,9.012786142857143,9.160881
416,1.394765965789474,1.00078565
417,5.173571,5.165878
418,8.425343857142856,9.042449
419,9.012786142857143,9.160881
420,1.8912589259259258,1.921531
421,8.888173,8.534578
422,6.124444444444444,6.14
423,6.124444444444444,6.14
424,1.8912589259259258,1.906117
425,5.913550421052632,5.947314
426,12.393237000000001,13.216584
427,2.8434603333333333,2.658942
428,20.450000000000003,20.64
429,11.592652999999999,12.679191
430,16.930873428571427,17.798126
431,7.407963,7.238498
432,38.96302565217391,39.467714
433,16.553518,15.898081
434,16.553518,15.898081
435,3.1454146666666665,2.441248
436,6.100438666666666,6.225143
437,1.9769987011494252,1.687993
438,16.5325,16.65
439,1.2603147073170737,0.19199
440,0.3381210740740741,0.2959734
441,2.9534846153846153,2.842986
442,2.9534846153846153,2.842986
443,3.3920689655172414,3.58
444,3.822781470588235,3.490467
445,3.822781470588235,3.490467
446,11.712737666666666,12.388219
447,35.52587969565218,31.835832
448,5.851355761904762,5.861566
449,13.206096238095238,12.549974
450,8.860274666666667,8.533805
451,6.596029086956522,6.416708
452,5.084303,5.025428
453,9.948400000000001,9.85
454,10.444135263157895,9.448816
455,9.388551999999999,9.192037
456,4.783674666666667,4.799178
457,8.453916615384616,7.988569
458,21.558695652173913,21.41
459,9.388551999999999,9.192037
460,-8.731617,-10.907259
461,2.499672904761905,2.492669
462,9.410742818181816,9.69395
463,9.410742818181816,9.69395
464,9.004069,8.512303
465,1.0508824166666664,0.74024075
466,1.414634,0.838302
467,9.410742818181816,9.69395
468,10.088596903225806,10.461243
469,13.75999919047619,14.255924
470,13.900828000000002,14.072563
471,6.120909090909092,5.92
472,1.17192,0.781319
473,6.120909090909092,5.92
474,6.836456,6.872162
475,20.282132857142855,19.661668
476,16.662811761904763,15.509787
477,16.662811761904763,15.509787
478,2.6777109999999995,2.633911
479,2.981248,2.563205
480,1.6698066666666664,1.747151
481,16.73310344827586,16.73
482,0.25436477272727276,0.2433773
483,9.017287499999998,9.811383
484,2.9936686666666668,2.861818
485,2.9936686666666668,2.861406
486,1.6076289999999998,1.106314
487,3.3176666666666668,3.5
488,3.223373,3.036745
489,3.223373,3.036745
490,22.084545454545456,22.02
491,29.992450111111115,29.716968
492,5.8347441818181816,5.903299
493,9.277979615384616,9.40066
494,9.277979615384616,9.40066
495,8.928705333333333,10.12956
496,4.750849333333333,4.85175
497,8.760026,8.5399
498,12.027840999999999,12.430578
499,4.923026,4.885026
500,-8.349547888888889,-9.500966
501,0.17607828571428574,-0.631396
502,8.424837666666667,8.425779
503,9.774746764705881,10.487675
504,0.032214333333333386,-0.631396
505,19.795271454545453,19.515726
506,15.598126411764706,14.994168
507,15.598126411764706,14.994168
508,10.516365548387098,10.901065
509,4.504215608695652,4.580766
510,5.8112121212121215,5.91
511,5.8112121212121215,5.91
512,1.0047266666666665,0.924616
513,2.9077590000000004,2.655159
514,2.854510153846154,2.422601
515,9.808846153846154,9.53
516,15.104759000000001,17.173165
517,3.079546,2.982717
518,3.1128623478260873,2.982717
519,1.7558181666666668,1.802519
520,2.4947427272727274,2.546938
521,0.22120758275862065,0.2193576
522,13.008989272727273,13.78628
523,14.66018681818182,14.834282
524,6.3049669999999995,6.154207
525,5.646150411764706,5.73597
526,8.384484,8.730093
527,2.6672114285714286,1.975084
528,16.476333333333333,16.45
529,3.3151612903225804,3.26
530,3.408427,3.065859
531,3.408427,3.065859
532,14.309538304347825,15.804692
533,22.866521739130434,22.537095
534,29.539301272727272,24.839259
535,8.870554666666667,7.974755
536,12.319712,9.886661
537,9.758148148148148,9.85
538,6.00362,6.051854
539,2.5590254545454547,2.62237
540,8.520389999999999,9.04455
541,9.632221000000001,9.819024
542,10.903742935483871,11.365898
543,10.101964285714285,10.304511
544,10.05229957142857,10.336919
545,4.873922789473683,4.941405
546,8.527302428571428,8.715072
547,9.632221000000001,9.819024
548,2.9708695454545455,3.004658
549,-9.50998552631579,-9.954933
550,9.523493,9.710066
551,-0.5954786153846154,-0.293445
552,4.7880986666666665,4.796038
553,-0.5954786153846154,-0.293445
554,9.523493,9.710066
555,9.523493,9.710066
556,1.4263901578947369,1.462905
557,14.912513999999998,13.869584
558,14.912513999999998,13.869584
559,16.66432018181818,16.435196
560,13.090155263157895,12.627548
561,2.865182857142857,2.579837
562,18.331877869565215,19.648382
563,5.91125,5.98
564,5.9009374999999995,5.98
565,6.249231,2.144771
566,2.7669495555555557,2.319723
567,4.461495578947368,4.340712
568,15.986333333333334,16.05
569,1.7739357777777778,1.8273843333
570,3.348480047619048,3.272831
571,3.348480047619048,3.27235
572,0.3897091551724139,0.4410715
573,3.712799157894737,3.298904
574,3.4811243333333337,2.85014
575,3.4811243333333337,2.85014
576,23.363345000000002,23.24
577,16.190061,17.154502
578,23.274375000000003,21.607401
579,9.221794,9.06251
580,10.639635190476191,9.640313
581,3.058181818181818,3.27
582,10.323913043478262,10.68
583,10.074260894736842,10.45186
584,4.704546217391305,4.699173
585,10.074260894736842,10.45186
586,5.018396894736842,5.042279
587,10.101095242424243,11.21819
588,9.034212407407407,9.571705
589,-4.020738578947369,-7.037389
590,9.337735,9.64429
591,2.6316159999999997,2.662308
592,2.3186264545454547,2.336382
593,9.628637809523811,9.719694
594,9.628637809523811,9.719694
595,11.3966025,11.837806
596,9.628637809523811,9.719694
597,-0.47595627272727264,-0.445541
598,-0.47595627272727264,-0.445541
599,6.133102952380952,6.315735
600,10.268748095238095,10.428603
601,2.490736,2.474282
602,20.19552438095238,21.235769
603,2.7816102352941177,2.545255
604,6.071818181818181,6.16
605,6.071818181818181,6.16
606,14.835284157894737,13.96584
607,13.739372,13.769484
608,14.835284157894737,13.96584
609,2.187268090909091,2.14415
610,3.041297074074074,2.865739
611,3.274812333333333,2.383955
612,3.5574904545454547,3.491386
613,2.1793161428571426,2.199584
614,15.605,15.63
615,0.7033096333333334,0.7913834
616,8.631671666666668,8.284803
617,5.0567470000000005,4.521887
618,3.5783730909090905,3.491386
619,3.269285714285714,3.46
620,2.777431846153846,2.4895
621,2.777431846153846,2.4895
622,17.12087672727273,16.672198
623,9.04398288235294,8.335898
624,23.84168210526316,23.417533
625,6.392667619047619,6.573947
626,11.10034,13.285538
627,11.311428571428571,11.23
628,2.2426138421052633,2.222783
629,10.796240333333333,11.529249
630,10.809625,11.099322
631,9.226160571428572,9.134597
632,4.6241389090909095,4.567779
633,9.871668,9.716747
634,10.809625,11.099322
635,2.698438888888889,2.701925
636,5.050109,5.128941
637,-5.373747,-5.751852
638,0.13777428571428563,0.130172
639,9.647721789473684,9.807348
640,2.0730760000000004,0.784087
641,9.647721789473684,9.807348
642,9.647721789473684,9.807348
643,0.13777428571428563,-0.410054
644,13.683306,12.243544
645,2.858298913043478,2.975798
646,15.937196454545454,13.028056
647,1.5150414210526315,1.284248
648,15.937196454545454,13.028056
649,9.304368,9.521407
650,21.898841684210527,22.3671
651,9.544707666666667,9.356932
652,2.6510759999999998,3.146922
653,6.37,6.46
654,6.365757575757576,6.46
655,24.17473684210526,24.04
656,3.2633915714285715,3.171963
657,15.128125,15.15
658,3.681306842105263,3.440092
659,3.681306842105263,3.440092
660,2.1796206190476193,2.2317193333
661,1.1483102666666665,1.2177635
662,5.874227641025641,5.293039
663,2.439156846153846,9.87628
664,2.439156846153846,9.87628
665,3.3964285714285714,3.646363
666,23.39795663157895,26.116058
667,4.518367235294117,4.508337
668,8.890265615384616,7.739426
669,6.606182695652174,7.18665
670,9.315989666666667,9.286111
671,10.061770578947367,9.830232
672,0.6107777037037037,1.006931
673,2.188325,2.248469
674,1.079058620689655,1.006931
675,11.275438411764707,12.071668
676,11.362923666666667,11.602024
677,11.362923666666667,11.602024
678,-4.311545,-5.604627
679,3.512742,3.734924
680,6.491612903225805,6.46
681,6.491612903225805,6.46
682,1.5800255714285711,1.622434
683,11.699936000000001,11.710385
684,5.129373666666667,5.469399
685,11.930765999999998,11.981811
686,3.2705044615384615,3.141591
687,9.183014333333333,9.634406
688,3.5041564347826086,3.517011
689,11.815454545454546,12.16
690,2.711457,2.726123
691,3.4816602727272725,3.215131
692,3.4816602727272725,3.215131
693,13.356029294117647,10.043735
694,13.356029294117647,10.043735
695,13.936257521739131,13.880393
696,9.73747,9.897204
697,21.61586791304348,22.186413
698,9.73747,9.897204
699,9.73747,9.897204
700,16.73631043478261,16.911719
701,14.953703703703704,14.96
702,2.2551585862068966,2.344017
703,1.6469319411764705,1.7349578
704,0.714428411764706,0.812656
705,8.798541764705883,8.74913
706,24.75090909090909,24.677505
707,6.653700263157895,5.957787
708,9.922848,9.786089
709,9.922848,9.786089
710,3.8429147241379313,3.991173
711,31.560373,31.958412
712,25.50833833333333,25.169698
713,16.146901272727273,18.290838
714,17.109443999999996,16.356627
715,12.51909090909091,13.43
716,7.171894260869565,7.14719
717,4.479849421052631,4.44636
718,5.461681647058823,5.567686
719,11.746434242424241,12.023347
720,10.229822,10.194102
721,-5.169559909090909,-7.676614
722,11.82983942105263,11.887934
723,0.8364092608695652,0.519021
724,9.841683631578947,9.950616
725,6.044423411764705,6.189435
726,9.841683631578947,9.950616
727,0.8364092608695652,0.519021
728,2.222226,2.158977
729,9.841683631578947,9.950616
730,11.82983942105263,11.887934
731,9.254631999999999,8.949632
732,4.41219361904762,4.360025
733,9.190176142857144,9.37719
734,9.257811666666665,10.306521
735,8.263787529411765,7.691635
736,3.369579,2.968333
737,0.7418606315789473,0.692775
738,21.963648,22.831467
739,11.629307857142855,8.830933
740,11.629307857142855,8.830933
741,2.7511277368421054,2.782407
742,6.520285714285714,6.59
743,6.520285714285714,6.59
744,12.005187888888889,11.048566
745,3.933899391304348,3.948111
746,11.930971000000001,11.780185
747,3.0842669999999996,2.823568
748,3.0842669999999996,2.823568
749,14.927241379310344,14.91
750,2.098937976470588,2.1556798
751,6.897405324324323,6.136205
752,2.3719573333333335,2.386892
753,10.006739999999999,9.587224
754,3.8240301428571426,3.741173
755,10.006739999999999,9.587224
756,17.789007526315793,18.279073
757,18.275907782608694,19.697698
758,13.45,13.63
759,10.595740461538462,10.26502
760,11.631152285714286,12.213953
761,9.701473076923078,9.772245
762,4.438834666666667,4.421884
763,10.062393578947368,9.768145
764,2.3829917894736843,2.112228
765,5.6580144210526315,5.64402
766,10.062393578947368,9.768145
767,10.062393578947368,9.768145
768,9.563894571428571,10.665969
769,2.8012676315789475,2.826601
770,11.784472709677418,11.819519
771,12.064616024390244,12.257636
772,6.087639,5.614812
773,-4.453532,-14.847251
774,3.3535117647058823,3.231016
775,4.990567333333333,4.942234
776,34.95021933333334,35.025722
777,0.507613,-0.190267
778,6.687857142857142,6.766587
779,0.507613,-0.190267
780,6.687857142857142,6.766587
781,7.1721770000000005,7.518038
782,1.5711665555555554,2.318199
783,8.905065315789473,8.604539
784,10.066023090909091,5.914022
785,22.604079523809528,22.4806
786,10.066023090909091,5.914022
787,10.795914588235295,9.900159
788,4.426614000000001,4.332963
789,25.913448000000002,25.682064
790,14.7495,14.76
791,2.745300952380952,2.759479
792,12.015586090909093,12.257636
793,7.217310894736843,6.593567
794,2.4674067,2.5647037
795,2.3896955714285713,2.445242
796,2.7529199999999996,2.759479
797,3.3526544814814816,3.481173
798,18.924008411764706,20.053676
799,9.547463538461539,9.482267
800,9.547463538461539,9.482267
801,26.709664,26.331573
802,8.004607333333333,7.575351
803,18.906214285714285,21.904158
804,13.984583333333333,14.04
805,7.560754478260868,7.563367
806,10.755341000000001,10.489713
807,4.482153,4.450472
808,10.065437333333334,10.08461
809,5.717188,5.862196
810,-15.420964181818182,-19.113701
811,2.867461294117647,2.88126
812,9.788977,9.418219
813,9.788977,9.418219
814,9.788977,9.418219
815,2.0836856363636365,1.676187
816,9.126533666666669,9.294591
817,9.126533666666669,9.753041
818,12.523831857142856,12.522272
819,22.326552210526316,22.395785
820,12.523831857142856,12.522272
821,9.993081,9.801915
822,-0.5126123333333333,-2.873379
823,5.546311,5.748232
824,6.964862862068965,6.986587
825,6.964862862068965,6.986587
826,-0.5126123333333333,-2.873379
827,7.901578947368421,7.810159
828,37.44469933333333,41.604579
829,2.8637361764705886,2.760546
830,7.482327428571429,7.16906
831,10.171079315789473,8.315594
832,11.821302580645163,11.916849
833,11.77221706060606,12.007534
834,4.654886076923077,4.898923
835,2.9886649999999997,2.742127
836,14.921388888888892,0.0
837,2.9886649999999997,2.742127
838,2.897139355555556,2.9724268
839,7.597063333333334,6.874995
840,2.4829441515151514,2.505868
841,2.7999824137931033,3.03481
